1000 Names,Bulgarie,,2006
DJ Morpheus,Belgique,,
DJ Morpheus,Belgique,,1981
DJ Morpheus,Belgique,,1981
DJ Morpheus,Belgique,,
DJ Morpheus,Belgique,,
DJ Morpheus,Belgique,,
DJ Morpheus,Belgique,,
DJ Morpheus,Belgique,,1994
DJ Morpheus,Belgique,,1994
DJ Morpheus,Belgique,,1994
DJ Morpheus,Belgique,,1994
DJ Morpheus,Belgique,,1981
DJ Morpheus,Belgique,,1994
DJ Morpheus,Belgique,,1994
DJ Morpheus & El Diablo,Belgique,,1981
DJ Morpheus & El Diablo,Belgique,,
DJ Morpheus,Israël,Tel Aviv,
DJ Morpheus,Israël,Tel Aviv,1981
DJ Mouss,France ,Paris,
DJ Mpula,Portugal,Lisbonne,2007
DJ Mujava,Afrique du Sud,,2002
DJ Némo & Tao Pai Pai,France ,Rennes,
DJ Netik & DJ Troubl',France ,Rennes,1997
Dj Netik,France,Rennes,
DJ Netik,France ,Rennes,
DJ Netik,France ,Rennes,
DJ Netik,France ,Rennes,1997
DJ Netik,France ,Rennes,1997
DJ Netik,France ,Rennes,1997
DJ Neva,France ,Rennes,
Djoloff,Sénégal,,
DJ Oof,France,Paris,
Dj Orange,Russie,,
DJ Ordoeuvre,France,Rennes,Début des années 2000
DJ Pascal R,France,Paris,1981
DJ Patife & Stamina MC,Brésil,São Paulo,
DJ Patrick Pulsinger,Autriche,,
DJ Phantom & DJ Ride,France,Tours,
Dj Pirumov,Russie,,
DJ Prosper,France,,
DJ Prosper,France,,1996
DJ Psyche,France,Rennes,2008
DJ  Q,Royaume-Uni,Ecosse,
DJ Recloose,Etats-Unis ,Detroit,
DJ Ride,Portugal,,2002
DJ Rockett,Royaume-Uni,Londres,
DJ Rodriguez,Italie,,
DJ Sambal,France,Rennes,2005
Dj Sandra,Russie,,
DJ Sandra,Russie,,
DJ Sandra,Russie,,
DJ Scissorkicks,Royaume-Uni,Buckinghamshire,
DJ Shadow,Etats-Unis,,1991
DJ Shakra,Etats-Unis,San Francisco,
DJ Sneak,Etats-Unis,Chicago,1992
Dj South Central,Royaume-Uni,Brighton,2006
DJ Spinna & Jigmastas,Etats-Unis,New-York,1980's
DJ Spooky,Etats-Unis ,New-York,1996
DJ's ???? ????????,Russie,,
DJ Stix,Royaume-Uni,Londres,
DJ Tonka,Allemagne,,
DJ Trevor Fung,Royaume-Uni,Londres,1982
DJ Wave,Etats-Unis,,
DJ Wave,Etats-Unis,,
DJ Wild Child,Royaume-Uni,Londres,1994
DJ Yoshinori Sunahara,Japon,,
DJ Zebra,France,,
DJ Zebra,France,,
DJ Zebra,France ,Paris,1990
DJ Zebra,France,Paris,1990
DJ Zebra,France,Rennes,1993
Doctor and the Medics,Royaume-Uni,Londres,1981
Doctor L & The Explorers,Irlande ,,
Dogs,France,Rouen,1973
DOIST!,France,,2010
Dolce Vita DJ's,Suisse,Lausanne,
Dolce Vita,France,Paris,
Doldrums,Canada,,2010
Dole,Belgique,Athus,1981
Dollkraut,Pays-Bas,Amsterdam,2007
Dominic Sonic & DJ Aï,France,Paris,1979
Dominic Sonic,France,Paris,1979
Dominic Sonic,France,Paris,1979
Dominic Young Unique,Etats-Unis,,2008
Dominique Dalcan,France,Paris,
Donalds,France,Paris,
Donké,Mali,Bamako,
Donna Summer,Allemagne,Berlin,
Don Rimini,France,,1998
Don Rimini,France,Paris,1998
Donso,Mali,,2004
Doo Rag,Etats-Unis,Tucson,1990
Dorothy Masuka,Zimbabwé,Hararé,1950's
Double Nelson,France,Nancy,
Downtown Cuckoo,France ,Rennes,2007
Dread Zeppelin,Etats-Unis,Graceland West,1989
Dread Zone,Royaume-Uni,Londres,1993
Dring Toy,France ,Rennes,
Dr Israel,Etats-Unis,New-York,1993
Drive Blind,France,Nîmes,1990
Dr Phibes & The House of Wax Equations,Royaume-Uni,Manchester,1990
Drugs,Etats-Unis ,Detroit,
Drumattic Twins,Royaume-Uni,Lancaster,
Dubitators & GSM,France ,Rennes,
Duels,Royaume-Uni,Leeds,
Dum Dum Boys,France,Nice,
Dupain,France,Marseille,
Duplexx aka.. Edan & Insight with guest Dagha,,,
Dwight Trible & The Life Force Trio,Etats-Unis ,Los Angeles,
Eagles Gift,France,Angers,2013
Earl Zinger,Royaume-Uni,Londres,
Easy Star All-Stars,Etats-Unis ,New-York,1995
Eat My Beat Mr Lenski,Russie,,2008
Eat Your Toys,France,Rennes,2007
Ebony Bones,Royaume-Uni,Londres,2006
Edith Presley,France,Rennes,2012
Edu-K,Brésil,,
Eeurop,France,Lorient,
Egyptian Hip Hop,Royaume-Uni,Manchester,2008
Eiffel,France,Bordeaux,
Einstürzende Neubauten,Allemagne,Berlin,1980
El Diablo,France,Réunion,
Elektrotwist,Allemagne,,
Element of Crime,Allemagne,Berlin,1985
Elephanz,France ,Nantes,2008
El Gran Silencio,Mexique ,Monterrey,1993
El Gringo,France,Rennes,
El Guincho,Espagne,,2006
Elli Medeiros,Uruguay,Paris,1976
Elmer Food Beat,France,Nantes,1986
El Pres!dente,Royaume-Uni,,
El Vez,Mexique,Etats-Unis,1988
Emir Kusturica & The No Smoking Orchestra,Serbie,,
Emma,France,Rennes,1993
End of Data,France,Rennes,1983
Engineers,Royaume-Uni,,
Entre les Deux Fils Dénudés de la Dynamo,France,Rennes,1979
Epic Rain,Islande,Reykjavik,2002
Eric Borgo,Suisse,,1992
Eric Débris AKA Dr. Mix,France,Paris,
Erik Truffaz & Murcof - The Mexico Project,France,,
Erol Alkan,Royaume-Uni,Londres,
Erol Alkan,Royaume-Uni,Londres,
Escort,Etats-Unis,New-York,2006
ESG,Etats-Unis ,New-York,
Esser,Royaume-Uni,Londres,2006
Étant Donnés & Thee Majesty,France,,
Etha Dam,France,Montreuil,1998
Ethadam,France,Paris,
Etienne Daho,France,Rennes,1980
Etienne Daho Jr,France,Rennes,1980
Etienne De Crécy Live (Superdiscount),France,,1993
Euphoric Trapdoor Shoes,France,Laval,
Eva Gardner,France,,
Evening Hymns,Canada,Toronto,2005
Evening Legions,France,Rennes,1981
Evil 9 feat. Juice Aleem & Toastie Taylor,Royaume-Uni,Brighton,
Excès de Zèle,France,Rennes,
Expø,France,Rennes,2012
EZ3kiel,France,Tours,
Ezra Bang & The Hot Machine ,Etats-Unis,New-York,
Ezra,France,Angers,
Facteur X,France,Rennes,1993
Factory Floor,Royaume-Uni,Londres,2005
Fakear,France,Caen,2010
Fake Blood,Royaume-Uni,,2007
Fancy,France,,Fin 1990's
Fatale,France,Paris,
Fatboy Slim,Royaume-Uni,Brighton,1981
Fat Supper,France,,2010
Fat Truckers,Royaume-Uni,Sheffield,
Faudel,France ,Mantes-la-Jolie,1990
Fauna featuring Tremor,Argentine,,2003
Faust,Allemagne ,Wumme,1971
Fawl,France,Dinan,2010
Faze Action,Royaume-Uni,Londres,
F.E.M.,France,Rennes,2011
Femi Anikulapo Kuti & The Positive Force,Nigéria ,Lagos,1978
Femmouzes T.,Brésil,,1990
Fermin Muguruza,Espagne ,,
Fever Ray,Suède,Stockholm,2008
FFF,France,Paris,1987
FFF,France,Paris,1987
Filewile,Suisse,Berne,2003
Filip Dean Junior,France,,2006
Filthy Dukes,Royaume-Uni,Londres,2005
First Lady,France,,2011
Fischerspooner,Etats-Unis ,New-York,
Fishbone,Etats-Unis,Los Angeles,1979
Fitness,Etats-Unis,New-York,2014 / 2008 avec le groupe Mr Dream
Five Deez,Etats-Unis ,Cincinnati,
Fixed Up,France,Le Havre,
Flamingos,France,Nantes,
Flammable Beats,Russie,,
Flat Duo Jets,Etats-Unis,Carrboro,1983
Fleshquartet,Suède,Stockholm,1983
Flore,France,Lyon,
Florian,France,Rennes,
Florian Mona,France ,Rennes,2006
Florian Mona & Son Caravane Sofa Tour,France ,Rennes,2006
Fluke,Royaume-Uni,Beaconsfield,1988
Flying Lotus,Etats-Unis ,Winnetka,2005
FM Belfast,Islande,Reykjavik,2005
Foo Fighters,Etats-Unis,Seattle,1995
Foreign Affair,Israël,Tel Aviv,
Foreign Beggars,Royaume-Uni,Londres,2002
Forest Hillbillies,Royaume-Uni,,
Forever Pavot,France,Paris,2011
Forguette Mi Notte,France,Tours,1987
Fracture,France,Rennes,1977
Fragments,France,Rennes,2012
Frakture,France,Rennes,1977
Frakture,France,Rennes,1977
Framix,France,Nantes,
France - Angleterre,France,Rouen,1980
Franck II Louise,France,,
Françoise Guimbert,France,Réunion,
François Merville Quintet,France,,
Frànçois & The Atlas Mountains,France,Saintes,2005
Françoiz Breut,France,Cherbourg,
Frankie Bones,Etats-Unis,New-York,1985
Frank McWeeny,France,,2011
Freddy Fresh,Etats-Unis ,Saint Paul,
Fred Fatigueros,France,Rouen,
Freestylers (feat. MC Navigator & Tenor Fly),Royaume-Uni,Londres,1996
French Cowboy,France,Nantes,2006
French Fries,France,,2007
French Lovers,France,Aix-en-Provence,
French Lovers,France,Aix-en-Provence,
Friend Within,Royaume-Uni,Liverpool,2012
Frikstailers,Argentine,,2009
Front 242,Belgique,Bruxelles,1980
Fuckin' Hell Orkestar,France,Rennes,2009
Fuel Fandango,Espagne,Cordoue,2008
Fuel feat.Tipper & Freq Nasty,Royaume-Uni,Londres,
Fujiya & Miyagi,Royaume-Uni,Brighton,2000
Fukkk Offf,Allemagne,,2006
Fumaça Preta,Pays-Bas,Amsterdam,2011
Fumiya Tanaka,Japon,Tokyo,Début 1990's
Fun-Da-Mental,Royaume-Uni,,1991
Funeral Party,Etats-Unis,Los Angeles,2007
Funkage,France ,Rennes,
Funk Fu,France,Rennes,
Funky Karma,France,,Début 1990's
Furs,France,Vannes,2006
Fuzeta,France,Vannes,2014
Fyfe,Royaume-Uni,Manchester,2012 / 2009 sous le nom de David's Lyre / 2007 sous le nom de Paul Dixon
Gablé,France,Caen,
Gablé,France,Caen,2004
GaBLé,France,Caen,2004
Gaëtan Roussel,France,,
Gaggle,Royaume-Uni,Londres,
Galactic feat.Chali 2na (Jurassic5), Lyrics Born (Quannum) & Boots Riley (The Coup),,
Galaxie,Canada ,Montréal,2001
Galliano,Royaume-Uni,Londres,1987
Gallon Drunk,Royaume-Uni,Londres,1990
Gamine,France,Bordeaux,1980
Gandi Lake,France,Caen,2013
Gang Do Electro,Brésil,Bélem,2008
Gang Of Four,Royaume-Uni,Leeds,
Gang Starr,Etats-Unis ,Santa Ana,
Garbage,Etats-Unis,Madison,1994
Garbo,France,Rennes,2009
Garciaphone,France,Clermond-Ferrand,2007
Gary Clail On U Sound System,Royaume-Uni,Bristol,
Gary Clail On U Sound System & The Full Nine Yards,Royaume-Uni,Bristol,
Gaye Bykers on Acid,Royaume-Uni,Leicester,1984
Gemini,Etats-Unis,Chicago,
Général Alcazar,France,Sète,
General D,Portugal,Lisbonne,
Georgie Fame and the Blue Flames,Royaume-Uni,Londres,1959
Get A Room !,France,,2009
Getatchew Mekuria & The Ex ,Ethiopie,,1947
Get Your Gun,Danemark,,2008
GG Project,France ,Rennes,
Ghinzu,Belgique,,
Ghostpoet,Royaume-Uni,Londres,2009
Giana Factory,Danemark,,2007
Gildas & Masaya,France,,2001
Gilles Le Guen,France,,2000
Gilles Le Guen,France,,2000
Ginger Ale,France,Paris,
Gipsy Kings,France,Montpellier,1982
Girls Against Boys,Etats-Unis,Washington DC,1988
Girl Talk,Etats-Unis,Pittsburgh,2000
Gloria Dave,France,Paris,2000
Gnawa Diffusion,France ,Grenoble,1992
Godspeed You! Black Emperor ,Canada,Montréal,1994
Gold Chains,Etats-Unis ,San Francisco,
Golden Teacher,Ecosse,Glasgow,2012
Goldfrapp,Royaume-Uni,Bath,
Goldie Lookin' Chain,Royaume-Uni,Newport,
Goldwave,France,Caen,2008
Gomina,France,Caen,2010
Gomm,France,Lille,
Gomm,France,Lille,1998
Gong Gong,France,Nantes,
Gonjasufi,Etats-Unis,,2008
Goober & The Peas,Etats-Unis,Detroit,Début 1990's
Gooseflesh,Turquie,Istambul,
Goran Gora,Lettonie,,2005
Gotan Project,France,,
Gotan Project,France,,1999
Grand Blanc,France,Metz,2011
Grand Magasin,France,Paris,1982
Grand Popo Football Club,France,,
Grant Lee Buffalo,Etats-Unis,Los Angeles,1992
Green Vaughan,France,Lille,2008
Green Velvet,Etats-Unis,Chicago,1993
Greg Brown,Etats-Unis,Fairfield,1967
Greg Dread,Royaume-Uni,Londres,
Groove Armada,Royaume-Uni,Londres,
Groove Control,France,,
Groove Terminator,Australie,,
Group Rhoda,Etats-Unis,San Francisco,2009
Guadalupe Plata,Espagne,,2006
Gunners,France,Rennes,
Guns'n'Bombs,Etats-Unis ,Los Angeles,2006
Guns Of Brixton,France,Caen,2003
Guru's Jazzmatazz (feat. Herbie Hancock, Angie Stone & Bilal),,
Güz II,France,Rennes,2008
Gwenfol feat Yann-Fãnch Kemener,France ,,
Haight-Ashbury,Royaume-Uni,Glasgow,2007
Hako,France,,2007
Hall 21,France,Dinan,2006
Hamlet / Thèmes et Variations,France,,2004
Hang Left Devil,France ,Rennes,
Hangmas,Hongrie,Budapest,2002
Hanni El Khatib,Etats-Unis,Los Angeles,2008
Hanuman Care Kit,France ,Lille,1995
Happy Drivers,France,Angers,1985
Happy End,Royaume-Uni,,1983
Har Mar Superstar,Etats-Unis,New-York,2000 / 1996 sous le pseudonyme Sean Na Na / 1995 avec le groupe Calvin Krime
Havana 3 A.M.,Royaume-Uni,Londres,1986
Hayseed Dixie,Etats-Unis ,Deer Lick Holler,
HB2,France ,Nantes,
Headrillaz,Royaume-Uni,Londres,1994
Head,Royaume-Uni,Bristol,1987
Heera,Inde,Londres,1979
Hello Bye Bye,France,,2008
Hem's,France ,Metz,1993
Herman Düne,France,Paris,
Hermine,France,Paris,1976
Hifana,Japon,,1998
High Tone,France ,Lyon,1997
Hip Drop,France ,Rennes,
Hip-J,France ,Rennes,
HMC,Australie,Adelaïde,
Hocus Pocus,France,,
Hola a Todo El Mundo,Espagne,Madrid,2006
Hollie Cook,Royaume-Uni,Londres,2008
Holloys,Etats-Unis,Los Angeles,2005
Homelife,Royaume-Uni,Manchester,
Hometown Dj Posse,France,,
Hook & The Twin,Royaume-Uni,Londres,2009
Horse Meat Disco,Royaume-Uni,,2003
Hospital Ships,Etats-Unis,Lawrence,2007
Hot Chip,Royaume-Uni,Londres,
Hôtel du Nord,France,Rennes,
Hot Panda,Canada,Vancouver,2006
House Breaker,France,Rennes,
House Of Love,Royaume-Uni,Londres,1986
Howard Hughes & The Western Approaches,Royaume-Uni,Londres,
Howlin' Wilf and the Vee Jays,Royaume-Uni,Colchester,
How We Tried,France,,2011
Hugo Largo,Etats-Unis,New-York,1984
Human F.E.A.X,France ,Rennes,2005
Human Spirit,France,Paris,1986
Huoratron,Finlande,Helsinki,2002
Hushpuppies,France,Perpignan,
Hutchinson,France,Nantes,
Hyper,Royaume-Uni,Oxford,
I.A.M.,France,Marseille,1989
Ibibio Sound Machine,Royaume-Uni,Londres,2013
I Come From Pop,France,,2008
If,France,,1994
Iglu & Hartly,Etats-Unis ,Echo Park,2007
IIIStM,France,,2007
Ikara Colt,Royaume-Uni,Londres,
Ilana (P.O.F.),France,,
Il Etait Une Fois A L'Ouest,France ,Rennes,
Imam Baildi,Grèce,Athènes,2005
I Me Mine,France,Toulouse,2011
I'm Fresh! You're Pretty!,France ,Angers,
I'm From Barcelona,Suède,,2005
Imperial 35,France ,Rennes,
Implosion III,France,Rennes,
Improvisators Dub,France ,Bordeaux,1994
Impulsion feat. Issakidis,France,Paris,
Impulsion,France,,
Im Takt,France,Brest,2009
Inc,France,Nice,
Indian Ropeman,Royaume-Uni,Brighton,
Indigo Moss,Royaume-Uni,Londres,2003
I N Fused,France,Montpellier,
Insane Clown Posse,Etats-Unis,Detroit,1988
Intokable,France,,
Invisible Pair of Hands,Royaume-Uni,Bristol,
Invisibl Skratch Picklz feat. Q Bert, D-Styles,,
In Vivo,France,,
Ipso Facto,Royaume-Uni,Londres,
Isbells,Belgique,,2008
Islam Chipsy,Egypte,Le Caire,2009 avec 2 batteurs / 2006 en solo
ISP,Serbie ,Belgrade,1976
Is Tropical,Royaume-Uni,Londres,2009
Itäväylä,Finlande,,
Iva G. Moskovich,Royaume-Uni,Deptford,2013 / 2012 sous le nom Drop Out Venus
Ivamain,France,,
I Was There,France,Paris,2005
Izabo,Israël,,
Iz,Chine,,
Iz,Chine,Pékin,2002
Izit,Royaume-Uni,Londres,
Jack O'Lanternes,France,Rennes,1993
Jackson And His Computer Band,France,,
Jacuzzi Boys,Etats-Unis,,2007
Jadell,Royaume-Uni,Londres,
Jad Wio,France,Paris,1983
Jaga Jazzist,Norvège,,
Jah Shaka's Sound System,Royaume-Uni,Londres,Milieu 1970's
Jaka Dit Jay & Cyril Man                                                     ,France ,Rennes,
Jambinai,Corée du Sud,Séoul,2009
James Bond,France,Rennes,1980
James Hall,Etats-Unis,Atlanta,1987
James Lavelle,Royaume-Uni,Londres,1989
James,Royaume-Uni,Manchester,1981
James Taylor Quartet,Royaume-Uni,Rochester,1985
James Unk,France,Rennes,2006
Jamie Woon,Royaume-Uni,Londres,2004
Jamika,Royaume-Uni,Londres,1999
Jamiroquai,Royaume-Uni,Londres,1992
Janelle Monae,Etats-Unis,Kansas City,2004
Janice Graham Band,Royaume-Uni,Manchester,2008
Janski Beeeats,France,,2007
Jaojoby,Madagascar,,
Jaylib (feat. Madlib, Peanut Butter Wolf & Medaphoar),,
Jayne Cortez & The Firespitters,Etats-Unis,New-York,
Jay Reatard ,Etats-Unis ,Memphis,2005
J.C. Satan,France,Bordeaux,2008
Jean Louis 2000,France,Tours,
Jean-Louis Murat,France,,Fin 1970's
Jeanne Added,France,Paris,2011 en solo / 2002 avec différentes formations
Jeff Mills,Etats-Unis,Detroit,1989
Jeffrey Lee Pierce,Etats-Unis,Los Angeles,1978
Jérôme Minière,France,Orléans,
Jérôme Soligny,France,Le Havre,
Jessie Evans,Etats-Unis,,
Jesus Christ Fashion Barbe,France,Caen,2009
Jimmy Jay présente Cool Session 2 &  Sleo,France,Paris,
Jimmy Luxury & The Tommy Rome Orchestra,Etats-Unis ,New-York,
Jimmy Oihid,Algérie,Blida,
Jim Rose Circus Sideshow,Etats-Unis,Seattle,1990
J-Live,Etats-Unis ,New-York,
Joakim,France,,
Joe King Carrasco & The Crowns,Etats-Unis,Dumas,Fin 1960's
Joel Drouin & Little Bob,France,Rouen,1981
Johan Asherton,France,Paris,
John & Jehn,France,,2005
Johnny Dowd,Etats-Unis,New-York,1981
Jo Kaiat (feat. Cheik Fatamady Kone & Ousmane Keita),France,,
Jon Carter,Royaume-Uni,Londres,
Jori Hulkkonen,Finlande,,1992
Joris Delacroix,France,Montpellier,2008
José Padilla,Espagne,Ibiza,1975
Jo Sevilor et ses Royal Cônes,France,Guingamp,1982
Jo Sevilor et ses Royal Cônes,France,Guingamp,1982
Josh Martinez,Canada,,
Josh Wink,Etats-Unis,Philadelphie,1992
Joyce Muniz,Brésil,Vienne,1999
Joy Squander,France,Laval,2013
Juana Molina,Argentine,,1988
Juan Atkins,Etats-Unis,Detroit,1981
Juan Rozoff,France,,
Juan Trip,France,Paris,
Julian Jeweil,France,,2006
Julien Lourau Groove Gang,France,,1993
Julien Tiné,France,,2007
Juliette & The Licks,Etats-Unis ,Los Angeles,
Jungle Brothers,Etats-Unis ,New-York,
Jungle By Night,Pays-Bas,Amsterdam,2010
Jungle,France,Rennes,
Jungle Hala,France,,1993
Jungle Posse Feat. DJ Ron vs. MC Five O & DJ Noodles,Royaume-Uni ,Londres,
Jungle,Royaume-Uni,Londres,2013
Jupiter,France,,2008
Juryman V Spacer,Royaume-Uni,,
Justice ,France,Paris,2003
Justice,France,Rennes,
Justin Robertson,Royaume-Uni,Manchester,1991
Juveniles - DJ Set,France,Rennes,2011
Juveniles,France,Rennes,2011
Käfig Brasil,France,Créteil,1996
Kaiser Chiefs,Royaume-Uni,Leeds,2003
Kaizers Orchestra,Norvège,,
Ka Jazz,France ,Rennes,2008
Kakal Band,France,Bordeaux,1985
Kakkmaddafakka,Norvège,Bergen,2004
Kalashnikov,France,Rennes,1979
Kalibre 33,France ,Tours,
Kampec Dolores,Hongrie,Budapest,1984
Kanjar'oc,France,Marseille,1989
Kaolin,France,,
Kariang Vibes Feat. The Shashamani Band / Prezident Brown / Doniki / Kulcha Knox / Terry Ganzie,Jamaïque,,
Kasabian,Royaume-Uni,Leicester,
Kas Product,France,Nancy,
Kate Nash,Royaume-Uni,Londres,2006
Katerine,France,,
Katerine,France,,1991
Kate Tempest,Royaume-Uni,Londres,2003 sur des scènes ouvertes / 2008 avec le groupe Sound of Rum
Kcongo's Gruv,France,Rennes,
Kdd,France,Toulouse,1996
Ken Ishii,Japon,Tokyo,Début 1990's
Kenobi,France,Rennes,
Kent,France,Lyon,1982
Keny Arkana ,France,Marseille,1996
Keziah Jones,,,
Keziah Jones,Royaume-Uni,Londres,1991
Khan & Julee Cruise,Allemagne,Berlin,
Khao,Royaume-Uni,,
Kickback,France,Paris,1991
Kid Frost,Etats-Unis,Los Angeles,1982
Kid Karate,Irlande,,2010
Kid Koala,Canada ,Montréal,
Kill The Young,Royaume-Uni,Manchester,
Kim Novak,France,,2005
Kim Novak,France,Caen,2005
King Cobb Steelie,Canada ,Toronto,1991
Kings Have Long Arms,Royaume-Uni,Sheffield,
Kinky,Mexique,Monterrey,
Kissing Bandits,Royaume-Uni,Glasgow,
Klaxons,Royaume-Uni,Londres,2005
Kni Crik,France,Paris,1984
Kohann,France,,
Kölsch,Danemark,,1995
Konstantin Sibold,Allemagne,,2ème moitié des années 2000
Kosme,France,Lyon,Fin des années 90
Kosmo Pilot,France,,2009
Kosmo Pilot,France,Saint-Malo,2009
Kosmo Pilot,France,Saint-Malo,2009
Kosmo Pilot,France,Saint-Malo,2009
Koukou Maman,France,Rennes,
Kraftwerk,Allemagne,Düsseldorf,
Krafty Kuts & A.Skillz,Royaume-Uni,Brighton,
Krash Slaughta,Royaume-Uni,Londres,
Kruder & Dorfmeister,Autriche,,1993
Kudu,Etats-Unis ,New-York,
Kula Shaker,Royaume-Uni,Londres,1995
Kurtis Mantronik,Etats-Unis,Houston,1984
Kütu Folk - The Band,,,2006
Kwal,France,Angers,
Kwatsu,France,Rennes,
Kwes,Royaume-Uni,Londres,2005
Kyu,France ,Angers,1996
L7,Etats-Unis,Los Angeles,1985
Labelle,,,1999
Labelle,France,Rennes,1999
La Busqueda,Espagne,Majorque,1985
La Caution,France,Noisy le Sec,
La Corda,France,Rennes,2005
Lady B,France,Cannes,1989
Lady Jane,France ,Rennes,1996
Lady Jane,France,Rennes,1996
Lady Late,France,Rennes,2006
La Fine Equipe,France,Marseille,2004
La Fundaciòn,Espagne,Madrid,
La Funk Mob,France,Paris,1991
La Gale,Suisse,,2006
Laibach,Slovénie,Ljubljana,1980
Lama Gyourme & Jean-Philippe Rykiel,Bhoutan,,
La Mano Negra,France,Paris,1987
La Muerte,Belgique,Bruxelles,1984
La Mverte,France,Paris,2013
La Place,France,,
L'Aquarium,France,Paris,
Larry Gus,Grèce,,2006
Lars Horntveth,Norvège,Oslo,
Lars & The Hands Of Light,Danemark ,Copenhague,2009
La Rumeur,France,Elancourt,
La Terre Tremble !!!,France ,Rennes,
La Tordue,France,Paris,1989
Laurent Garnier,France,Paris,1991
Laurent Warin,France,Paris,
La Yegros,Argentine,,2008 /1995 au sein de De La Guarda
LCD Soundsystem,Etats-Unis ,New-York,
Le Bal à Jo,France,Rennes,
L'Echo Raleur,France,Paris,
L'Ecole du Crime,France,Bordeaux,
Le Corps Mince de Françoise,Finlande,,2006
Le Couple Aveugle du Mali,Mali,Bamako,1980
